
----
./data/060618/rapid-response-007_reports/chrf_rna_0002_s2.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	1	11	Bacteria	475	10.3	-0.1	24.6	-0.1	Moraxella osloensis	0.6	Moraxella osloensis	0	0.2798634812286689
1	0	7	Bacteria	469	16.4	-0.1	23.259999999999998	-0.1	Acinetobacter johnsonii	2.4	Acinetobacter johnsonii	0	0.26461888509670073
2	2	18	Bacteria	1269	4.9	-0.2	6.88	-0.2	Micrococcus luteus	0.9	Micrococcus luteus	0	0.07827076222980658
3	12	5	Bacteria	1763	0.8	-0.1	6.779999999999999	-0.3	Mycobacterium dioxanotrophicus	0.2	Mycobacterium dioxanotrophicus	0	0.07713310580204776
4	7	27	Bacteria	83618	1.2	-0.1	5.720000000000001	0.1	Pseudoxanthomonas suwonensis	0.1	Pseudoxanthomonas suwonensis	0	0.06507394766780432
5	6	21	Bacteria	72763	1.2	0.0	4.26	0.3	Tessaracoccus flavescens	0.1	Tessaracoccus flavescens	0	0.04846416382252559
6	28	16	Bacteria	41275	0.3	-0.2	2.8200000000000003	-0.3	Brevundimonas subvibrioides	0.1	Brevundimonas subvibrioides	0	0.03208191126279863
7	10	30	Bacteria	57493	0.9	-0.2	2.7199999999999998	-0.2	Kocuria palustris	0.2	Kocuria palustris	0	0.03094425483503981
8	4	40	Bacteria	283	1.5	-0.2	2.0600000000000005	-0.2	Comamonas aquatica	0.7	Comamonas aquatica	0	0.023435722411831627
9	55	59	Bacteria	357	0.1	-0.3	1.1	-0.3	Agrobacterium tumefaciens	0.2	Agrobacterium tumefaciens	0	0.012514220705346983
10	11	19	Bacteria	482	0.8	-0.2	1.0400000000000005	-0.2	Neisseria meningitidis	1.0	Neisseria meningitidis	0	0.011831626848691698
11	9	71	Bacteria	34084	1.0	-0.1	0.88	-0.1	Riemerella anatipestifer	0.9	Riemerella anatipestifer	0	0.010011376564277585
12	70	32	Bacteria	165695	0.1	-0.4	0.6399999999999999	-0.4	Sphingobium sp. SYK-6	0.1	Sphingobium sp. SYK-6	0	0.007281001137656425
13	16	107	Bacteria	84756	0.6	0.0	0.58	0.0	Beutenbergia cavernae	0.2	Beutenbergia cavernae	0	0.006598407281001136
14	18	96	Bacteria	216851	0.5	-0.1	0.58	-0.0	Faecalibacterium prausnitzii	0.8	Faecalibacterium prausnitzii	0	0.006598407281001136
15	47	42	Bacteria	338	0.1	-0.3	0.54	-0.3	Xanthomonas citri	5.8	Xanthomonas citri	0	0.00614334470989761
16	8	43	Bacteria	53457	1.0	100.0	0.54	-0.2	Janibacter indicus	0.2	Janibacter indicus	0	0.00614334470989761
17	40	38	Bacteria	1654	0.2	-0.3	0.4800000000000002	-0.3	Actinomyces naeslundii	0.2	Actinomyces naeslundii	0	0.005460750853242322
18	52	67	Bacteria	59753	0.1	-0.1	0.39999999999999997	0.1	Alcanivorax pacificus	0.1	Alcanivorax pacificus	0	0.004550625711035266
19	24	139	Bacteria	146937	0.4	-0.3	0.38	-0.3	Azospira oryzae	0.1	Azospira oryzae	0	0.004323094425483503
20	3	57	Bacteria	570	1.9	-0.3	0.3600000000000003	-0.2	Klebsiella pneumoniae	5.1	Klebsiella pneumoniae	0	0.004095563139931743
21	26	33	Bacteria	33882	0.4	-0.3	0.3400000000000001	-0.4	Microbacterium aurum	0.1	Microbacterium aurum	0	0.0038680318543799774
22	35	113	Bacteria	1822464	0.3	-0.3	0.32	-0.4	Paraburkholderia fungorum	0.1	Paraburkholderia fungorum	0	0.0036405005688282133
23	13	127	Bacteria	191494	0.6	-0.1	0.31999999999999995	-0.1	Conexibacter woesei	0.3	Conexibacter woesei	0	0.0036405005688282125
24	23	109	Bacteria	152053	0.4	-0.3	0.3	-0.2	Starkeya novella	0.1	Starkeya novella	0	0.0034129692832764497



----
./data/060618/rapid-response-007_reports/chrf_rna_0089_s89.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	1	6	Bacteria	407	255.2	39.4	621.96	0.4	Methylobacterium oryzae	13.2	Methylobacterium oryzae	0	0.23470011547082664
1	0	5	Bacteria	40323	257.6	0.4	340.08	0.6	Stenotrophomonas maltophilia	136.3	Stenotrophomonas maltophilia	0	0.128331106935042
2	5	3	Bacteria	80865	160.0	1.0	318.58	0.1	Delftia acidovorans	40.6	Delftia acidovorans	0	0.12021796061916513
3	2	0	Bacteria	561	253.4	0.6	236.71999999999997	0.7	Escherichia coli	1593.1	Escherichia coli	0	0.08932762771601722
4	3	4	Bacteria	222	206.7	1.4	212.16	1.2	Achromobacter xylosoxidans	21.5	Achromobacter xylosoxidans	0	0.08005977313378766
5	4	15	Bacteria	1912216	198.6	0.5	152.74	0.5	Cutibacterium acnes	45.7	Cutibacterium acnes	0	0.057637300850559625
6	6	1	Bacteria	83618	106.9	22.5	116.02	7.8	Pseudoxanthomonas suwonensis	24.2	Pseudoxanthomonas suwonensis	0	0.043780801654327135
7	16	19	Bacteria	1763	12.8	0.1	81.28	0.0	Mycobacterium immunogenum	3.3	Mycobacterium immunogenum	0	0.030671466630440524
8	7	13	Bacteria	469	59.5	-0.0	72.76	-0.1	Acinetobacter johnsonii	5.4	Acinetobacter johnsonii	0	0.027456396555497697
9	20	11	Bacteria	48736	9.7	-0.3	61.78	-0.3	Ralstonia pickettii	4.9	Ralstonia pickettii	0	0.023313031599761513
10	15	10	Bacteria	286	13.7	0.2	56.94	-0.2	Pseudomonas stutzeri	8.3	Pseudomonas stutzeri	0	0.02148663028958272
11	12	16	Bacteria	357	25.0	27.1	47.1	0.5	Agrobacterium sp. RAC06	0.6	Agrobacterium sp. RAC06	0	0.01777345076640931
12	8	7	Bacteria	212743	44.2	0.0	43.82	0.0	Rhizobacter gummiphilus	22.8	Rhizobacter gummiphilus	0	0.01653572425868484
13	9	12	Bacteria	1269	43.5	0.1	40.98	0.0	Micrococcus luteus	9.9	Micrococcus luteus	0	0.015464034233703896
14	11	17	Bacteria	34072	25.2	-0.2	39.5	-0.1	Variovorax paradoxus	4.1	Variovorax paradoxus	0	0.014905547882657489
15	10	59	Bacteria	88	35.4	-0.1	35.12	-0.1	Leptothrix cholodnii	8.0	Leptothrix cholodnii	0	0.013252730168074203
16	17	55	Bacteria	283	12.0	-0.1	25.26	-0.1	Comamonas testosteroni	5.9	Comamonas testosteroni	0	0.009532003532048815
17	31	23	Bacteria	12916	4.3	-0.0	20.6	-0.2	Acidovorax citrulli	1.6	Acidovorax citrulli	0	0.007773526237537831
18	42	36	Bacteria	379	2.9	1.1	19.4	-0.1	Rhizobium phaseoli	1.0	Rhizobium phaseoli	0	0.007320699466419121
19	13	43	Bacteria	73029	19.4	1.6	19.259999999999998	1.5	Dechloromonas aromatica	10.0	Dechloromonas aromatica	0	0.007267869676455272
20	43	42	Bacteria	47420	2.7	-0.2	19.200000000000003	-0.1	Hydrogenophaga crassostreae	2.2	Hydrogenophaga crassostreae	0	0.007245228337899338
21	14	47	Bacteria	65047	19.3	-0.2	19.1	-0.2	Mitsuaria sp. 7	1.8	Mitsuaria sp. 7	0	0.007207492773639444
22	55	37	Bacteria	165695	0.5	-0.3	17.240000000000002	0.1	Sphingobium japonicum	3.0	Sphingobium japonicum	0	0.006505611278405447
23	45	50	Bacteria	32008	2.6	0.1	16.22	-0.3	Burkholderia multivorans	0.6	Burkholderia multivorans	0	0.006120708522954543
24	24	20	Bacteria	165697	7.3	1.1	16.200000000000003	-0.1	Sphingopyxis macrogoltabida	4.9	Sphingopyxis macrogoltabida	0	0.006113161410102566



----
./data/060618/rapid-response-007_reports/chrf_rna_0090_s90.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	1	5	Bacteria	1279	36.1	0.3	65.36	-0.1	Staphylococcus aureus	46.0	Staphylococcus aureus	0	0.29553264604810997
1	0	40	Bacteria	1912216	81.6	0.1	33.94000000000001	0.1	Cutibacterium acnes	53.6	Cutibacterium acnes	0	0.1534635557967083
2	4	6	Bacteria	1839	8.8	0.3	21.060000000000002	0.7	Nocardioides dokdonensis	0.1	Nocardioides dokdonensis	0	0.09522517634291916
3	3	28	Bacteria	29465	10.6	-0.0	18.68	0.1	Veillonella parvula	0.3	Veillonella parvula	0	0.08446373666124073
4	39	18	Bacteria	33882	0.6	0.1	13.14	-0.2	Microbacterium sp. LKL04	0.1	Microbacterium sp. LKL04	0	0.05941399891481281
5	2	2	Bacteria	286	15.3	-0.1	9.64	-0.3	Pseudomonas putida	7.0	Pseudomonas putida	0	0.04358835232410924
6	15	16	Bacteria	41275	2.3	-0.1	6.92	-0.3	Brevundimonas diminuta	0.1	Brevundimonas diminuta	0	0.03128956411647676
7	14	8	Bacteria	1301	2.5	-0.2	6.66	-0.2	Streptococcus mitis	0.1	Streptococcus mitis	0	0.030113944655453067
8	7	63	Bacteria	174951	4.0	-0.3	4.24	-0.2	Ramlibacter tataouinensis	0.1	Ramlibacter tataouinensis	0	0.01917164044130946
9	22	11	Bacteria	13687	1.2	-0.3	4.18	-0.2	Sphingomonas taxi	0.1	Sphingomonas taxi	0	0.018900343642611683
10	16	47	Bacteria	361177	2.2	0.0	3.8600000000000003	-0.2	Altererythrobacter dongtanensis	0.5	Altererythrobacter dongtanensis	0	0.017453427382890217
11	8	114	Bacteria	2701	3.0	-0.1	3.6199999999999997	-0.0	Gardnerella vaginalis	4.7	Gardnerella vaginalis	0	0.016368240188099112
12	25	9	Bacteria	1763	0.9	-0.1	3.58	-0.3	Mycobacterium smegmatis	0.1	Mycobacterium smegmatis	0	0.01618737565563393
13	33	76	Bacteria	1041	0.7	-0.2	3.5599999999999996	-0.0	Erythrobacter litoralis	0.2	Erythrobacter litoralis	0	0.016096943389401337
14	20	91	Bacteria	2040	1.2	1.0	2.94	1.1	Aeromicrobium choanae	0.1	Aeromicrobium choanae	0	0.013293543136190992
15	17	45	Bacteria	57493	1.9	-0.2	2.62	-0.2	Kocuria palustris	0.7	Kocuria palustris	0	0.011846626876469524
16	11	79	Bacteria	53357	2.8	1.5	2.5	1.5	Intrasporangium calvum	0.1	Intrasporangium calvum	0	0.011304033279073974
17	10	111	Bacteria	2044	2.9	0.5	2.34	0.5	Pimelobacter simplex	0.2	Pimelobacter simplex	0	0.010580575149213239
18	31	48	Bacteria	165697	0.7	0.3	2.1	-0.2	Sphingopyxis sp. LPB0140	0.1	Sphingopyxis sp. LPB0140	0	0.009495387954422138
19	13	88	Bacteria	53457	2.5	100.0	2.04	0.0	Janibacter indicus	0.4	Janibacter indicus	0	0.009224091155724362
20	12	77	Bacteria	475	2.7	-0.2	2.0	-0.2	Moraxella osloensis	1.0	Moraxella osloensis	0	0.009043226623259178
21	75	52	Bacteria	1663	0.1	-0.2	1.6199999999999999	-0.2	Arthrobacter sp. ERGS1:01	0.1	Arthrobacter sp. ERGS1:01	0	0.007325013564839934
22	40	33	Bacteria	482	0.6	-0.3	1.5400000000000005	-0.2	Neisseria meningitidis	1.2	Neisseria meningitidis	0	0.00696328449990957
23	28	81	Bacteria	1707	0.8	0.0	1.54	-0.1	Cellulomonas fimi	0.2	Cellulomonas fimi	0	0.006963284499909568
24	78	21	Bacteria	1883	0.1	1.5	1.4800000000000004	-0.1	Streptomyces iranensis	0.1	Streptomyces iranensis	0	0.006691987701211794



----
./data/060618/rapid-response-007_reports/chrf_rna_0091_s91.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	0	3	Bacteria	561	120.2	0.2	142.01999999999998	0.4	Escherichia coli	317.9	Escherichia coli	0	0.3188594521778176
1	1	0	Bacteria	1847	71.6	35.8	102.62	11.7	Pseudonocardia sp. AL041005-10	0.3	Pseudonocardia sp. AL041005-10	0	0.23039964077233943
2	3	2	Bacteria	33877	19.7	16.2	29.44	11.3	Agromyces flavus	0.1	Agromyces flavus	0	0.06609788953749438
3	4	1	Bacteria	113	18.8	51.3	22.02	12.1	Gemmata sp. SH-PL17	0.2	Gemmata sp. SH-PL17	0	0.04943870678042208
4	27	18	Bacteria	13687	1.2	-0.3	20.979999999999997	-0.1	Sphingomonas koreensis	0.6	Sphingomonas koreensis	0	0.047103726986977984
5	16	20	Bacteria	1578	2.3	0.0	19.840000000000003	-0.1	Lactobacillus gasseri	1.8	Lactobacillus gasseri	0	0.04454422990570274
6	5	7	Bacteria	81	10.3	13.8	16.88	2.1	Hyphomicrobium nitrativorans	0.1	Hyphomicrobium nitrativorans	0	0.0378985181859003
7	2	44	Bacteria	1912216	62.9	-0.0	14.840000000000003	0.0	Cutibacterium acnes	70.2	Cutibacterium acnes	0	0.03331836551414459
8	10	10	Bacteria	1835	4.1	0.4	11.24	0.9	Saccharopolyspora erythraea	0.1	Saccharopolyspora erythraea	0	0.025235743152222715
9	32	14	Bacteria	1763	0.9	-0.3	10.08	-0.2	Mycobacterium immunogenum	0.3	Mycobacterium immunogenum	0	0.022631342613381226
10	86	35	Bacteria	1883	0.1	17.2	6.280000000000001	0.2	Streptomyces rochei	0.1	Streptomyces rochei	0	0.014099685675797035
11	96	32	Bacteria	1654	0.1	-0.3	5.4799999999999995	-0.2	Actinomyces sp. oral taxon 414	0.1	Actinomyces sp. oral taxon 414	0	0.01230354737314773
12	101	28	Bacteria	33882	0.1	-0.0	4.74	-0.3	Microbacterium oxydans	0.1	Microbacterium oxydans	0	0.010642119443197125
13	24	34	Bacteria	165695	1.2	1.5	4.640000000000001	-0.3	Sphingobium sp. MI1205	0.2	Sphingobium sp. MI1205	0	0.010417602155365963
14	28	24	Bacteria	41275	1.1	-0.1	4.62	-0.3	Brevundimonas diminuta	0.1	Brevundimonas diminuta	0	0.010372698697799729
15	21	39	Bacteria	191	1.6	0.1	4.42	0.2	Azospirillum brasilense	2.0	Azospirillum brasilense	0	0.009923664122137403
16	7	26	Bacteria	222	8.1	-0.2	3.8599999999999994	-0.2	Achromobacter xylosoxidans	0.5	Achromobacter xylosoxidans	0	0.00866636731028289
17	39	23	Bacteria	150022	0.6	-0.3	3.7399999999999998	0.4	Finegoldia magna	0.6	Finegoldia magna	0	0.008396946564885493
18	12	54	Bacteria	233191	3.5	2.5	3.3	2.5	Caldilinea aerophila	1.4	Caldilinea aerophila	0	0.007409070498428377
19	14	48	Bacteria	475	2.8	-0.2	3.3	-0.2	Moraxella osloensis	0.2	Moraxella osloensis	0	0.007409070498428377
20	13	40	Bacteria	1269	3.1	-0.2	2.6799999999999997	-0.2	Micrococcus luteus	1.1	Micrococcus luteus	0	0.006017063313875167
21	15	119	Bacteria	1734920	2.5	0.8	2.46	0.8	Pseudorhodoplanes sinuspersici	0.3	Pseudorhodoplanes sinuspersici	0	0.005523125280646609
22	47	101	Bacteria	1375	0.5	0.1	2.4400000000000004	-0.0	Aerococcus viridans	0.1	Aerococcus viridans	0	0.0054782218230803766
23	20	49	Bacteria	57493	1.6	-0.1	1.8200000000000003	-0.2	Kocuria rhizophila	0.2	Kocuria rhizophila	0	0.004086214638527166
24	56	50	Bacteria	32207	0.3	-0.1	1.6600000000000001	-0.2	Rothia aeria	0.1	Rothia aeria	0	0.0037269869779973054



----
./data/060618/rapid-response-007_reports/chrf_rna_0092_s92.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	2	8	Bacteria	13687	9.6	0.3	53.48	-0.1	Sphingomonas taxi	0.1	Sphingomonas taxi	0	0.2702374936836787
1	14	5	Bacteria	407	2.2	-0.3	24.560000000000002	-0.3	Methylobacterium populi	1.4	Methylobacterium populi	0	0.12410308236483078
2	11	3	Bacteria	286	2.6	3.3	24.24	-0.3	Pseudomonas viridiflava	0.1	Pseudomonas viridiflava	0	0.12248610409297629
3	16	7	Bacteria	1301	1.7	-0.2	12.86	-0.2	Streptococcus mitis	0.2	Streptococcus mitis	0	0.06498231430015161
4	4	23	Bacteria	2701	7.6	0.2	10.22	0.4	Gardnerella vaginalis	4.9	Gardnerella vaginalis	0	0.051642243557352224
5	9	0	Bacteria	1234	3.2	4.9	8.440000000000001	9.1	Nitrospira moscoviensis	1.1	Nitrospira moscoviensis	0	0.042647801920161724
6	28	42	Bacteria	1654	0.8	-0.3	7.180000000000001	-0.1	Actinomyces naeslundii	0.3	Actinomyces naeslundii	0	0.03628094997473473
7	8	39	Bacteria	32207	3.6	-0.2	6.760000000000001	-0.1	Rothia mucilaginosa	0.1	Rothia mucilaginosa	0	0.03415866599292574
8	65	84	Bacteria	1298	0.1	-0.3	6.52	-0.0	Deinococcus radiodurans	0.9	Deinococcus radiodurans	0	0.03294593228903488
9	37	10	Bacteria	32067	0.6	0.2	4.88	0.9	Leptotrichia sp. oral taxon 212	0.3	Leptotrichia sp. oral taxon 212	0	0.024658918645780705
10	0	6	Bacteria	561	54.5	0.0	4.519999999999996	0.0	Escherichia coli	87.3	Escherichia coli	0	0.022839818089944404
11	13	53	Bacteria	1350	2.2	0.6	4.1000000000000005	0.0	Enterococcus faecium	1.3	Enterococcus faecium	0	0.020717534108135434
12	1	16	Bacteria	590	12.1	2.6	4.0	2.7	Salmonella enterica	32.6	Salmonella enterica	0	0.020212228398180907
13	15	32	Bacteria	34072	2.2	-0.3	3.2	-0.3	Variovorax paradoxus	0.1	Variovorax paradoxus	0	0.016169782718544728
14	35	2	Bacteria	312063	0.6	100.0	2.9	8.3	Azohydromonas australica	0.1	Azohydromonas australica	0	0.014653865588681158
15	10	20	Bacteria	150247	2.8	1.7	2.5	1.1	Anoxybacillus flavithermus	0.5	Anoxybacillus flavithermus	0	0.012632642748863067
16	31	33	Bacteria	53335	0.7	2.4	2.42	0.6	Pantoea ananatis	7.9	Pantoea ananatis	0	0.012228398180899448
17	23	13	Bacteria	2013	1.1	1.5	2.26	2.2	Nocardiopsis dassonvillei	0.1	Nocardiopsis dassonvillei	0	0.011419909044972212
18	3	14	Bacteria	40323	8.8	-0.3	2.08	-0.3	Stenotrophomonas maltophilia	3.1	Stenotrophomonas maltophilia	0	0.010510358767054072
19	21	30	Bacteria	1578	1.2	-0.2	2.0400000000000005	-0.3	Lactobacillus crispatus	1.9	Lactobacillus crispatus	0	0.010308236483072265
20	22	56	Bacteria	848	1.2	-0.1	1.9799999999999998	-0.1	Fusobacterium nucleatum	2.0	Fusobacterium nucleatum	0	0.010005053057099547
21	43	35	Bacteria	482	0.4	-0.3	1.9400000000000008	-0.1	Neisseria meningitidis	1.8	Neisseria meningitidis	0	0.009802930773117745
22	12	52	Bacteria	570	2.5	-0.3	1.6600000000000001	-0.2	Klebsiella pneumoniae	10.0	Klebsiella pneumoniae	0	0.008388074785245078
23	52	31	Bacteria	270	0.1	0.1	1.6	0.6	Thermus parvatiensis	0.1	Thermus parvatiensis	0	0.008084891359272364
24	5	18	Bacteria	222	6.5	-0.3	1.5599999999999996	-0.3	Achromobacter xylosoxidans	0.5	Achromobacter xylosoxidans	0	0.007882769075290551



----
./data/060618/rapid-response-007_reports/chrf_rna_0033_s33.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	1	13	Bacteria	469	5.8	-0.2	1.459999999999999	-0.1	Acinetobacter johnsonii	0.4	Acinetobacter johnsonii	0	0.2044817927170868
1	3	22	Bacteria	1386	0.9	0.2	0.9600000000000004	-0.2	Bacillus subtilis	0.6	Bacillus subtilis	0	0.13445378151260515
2	6	14	Bacteria	482	0.6	-0.3	0.9400000000000008	-0.2	Neisseria meningitidis	0.7	Neisseria meningitidis	0	0.13165266106442594
3	4	53	Bacteria	59753	0.8	2.0	0.6000000000000001	0.2	Alcanivorax pacificus	0.1	Alcanivorax pacificus	0	0.0840336134453782
4	20	44	Bacteria	338	0.1	0.2	0.44	-0.3	Xanthomonas fragariae	0.1	Xanthomonas fragariae	0	0.061624649859944
5	2	28	Viruses	10509	1.1	1.5	0.3600000000000001	1.7	Human mastadenovirus C	1.1	Human mastadenovirus C	0	0.05042016806722693
6	9	50	Bacteria	572511	0.6	0.4	0.31999999999999995	0.1	Blautia obeum	1.3	Blautia obeum	0	0.04481792717086836
7	8	40	Bacteria	216851	0.6	-0.1	0.28	-0.1	Faecalibacterium prausnitzii	1.1	Faecalibacterium prausnitzii	0	0.039215686274509824
8	10	23	Bacteria	662	0.5	3.0	0.2799999999999998	0.6	Vibrio parahaemolyticus	25.4	Vibrio parahaemolyticus	0	0.03921568627450979
9	7	19	Bacteria	1578	0.6	-0.1	0.24000000000000066	-0.3	Lactobacillus jensenii	0.5	Lactobacillus jensenii	0	0.03361344537815137
10	11	43	Bacteria	528	0.5	-0.1	0.2	-0.1	Ochrobactrum anthropi	0.2	Ochrobactrum anthropi	0	0.028011204481792732
11	12	51	Bacteria	620	0.5	-0.3	0.16000000000000003	-0.3	Shigella flexneri	1.5	Shigella flexneri	0	0.022408963585434188
12	14	52	Bacteria	1188227	0.2	1.8	0.16	1.8	Gloeomargarita lithophora	0.1	Gloeomargarita lithophora	0	0.022408963585434184
13	15	0	Viruses	12320	0.2	100.0	0.16	100.0	Alfalfa mosaic virus	0.2	Alfalfa mosaic virus	0	0.022408963585434184
14	0	3	Bacteria	561	52.2	0.0	0.11999999999999744	0.0	Escherichia coli	81.9	Escherichia coli	0	0.01680672268907528
15	23	27	Bacteria	357	0.1	-0.3	0.09999999999999998	-0.3	Agrobacterium tumefaciens	0.4	Agrobacterium tumefaciens	0	0.01400560224089636
16	16	64	Bacteria	1706036	0.1	-0.1	0.08	-0.1	Gemmatirosa kalamazoonesis	0.2	Gemmatirosa kalamazoonesis	0	0.011204481792717092
17	24	67	Bacteria	2697	0.1	1.0	0.08	0.0	Heliobacterium modesticaldum	1.1	Heliobacterium modesticaldum	0	0.011204481792717092
18	5	25	Bacteria	48736	0.7	-0.3	0.07999999999999985	-0.3	Ralstonia pickettii	0.2	Ralstonia pickettii	0	0.01120448179271707
19	13	59	Bacteria	745	0.2	0.3	0.020000000000000018	-0.0	Pasteurella multocida	0.1	Pasteurella multocida	0	0.002801120448179275
20	19	58	Bacteria	2701	0.1	-0.3	0.020000000000000018	-0.3	Gardnerella vaginalis	1.6	Gardnerella vaginalis	0	0.002801120448179275
21	17	57	Bacteria	268175	0.1	-0.0	0.020000000000000004	-0.0	Chondrocystis sp. NIES-4102	0.1	Chondrocystis sp. NIES-4102	0	0.0028011204481792735
22	18	65	Bacteria	507	0.1	-0.3	0.020000000000000004	-0.3	Alcaligenes faecalis	0.1	Alcaligenes faecalis	0	0.0028011204481792735
23	21	55	Bacteria	16	0.1	0.1	0.020000000000000004	0.1	Methylophilus sp. TWE2	0.1	Methylophilus sp. TWE2	0	0.0028011204481792735
24	22	54	Bacteria	657	0.1	0.2	0.020000000000000004	0.4	Photobacterium damselae	0.2	Photobacterium damselae	0	0.0028011204481792735



----
./data/060618/rapid-response-007_reports/chrf_rna_0045_s45.csv

	level_0	index	category_name	genus_taxid	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA	genus_NT_rpm RNA scaled
0	0	0	Bacteria	561	58.6	0.0	7.719999999999999	0.1	Escherichia coli	93.7	Escherichia coli	0	0.15514469453376198
1	49	5	Bacteria	32008	0.1	-0.2	5.92	-0.3	Burkholderia sp. RPE67	8.3	Burkholderia sp. RPE67	0	0.11897106109324754
2	13	4	Bacteria	407	1.1	-0.3	5.260000000000002	-0.3	Methylobacterium aquaticum	0.2	Methylobacterium aquaticum	0	0.10570739549839227
3	8	7	Bacteria	13687	3.5	-0.2	4.879999999999999	-0.2	Sphingomonas taxi	0.1	Sphingomonas taxi	0	0.09807073954983916
4	6	12	Bacteria	80865	5.2	-0.3	3.380000000000001	-0.2	Delftia acidovorans	1.1	Delftia acidovorans	0	0.06792604501607716
5	26	26	Bacteria	106589	0.5	-0.3	2.8	-0.3	Cupriavidus metallidurans	0.2	Cupriavidus metallidurans	0	0.05627009646302248
6	27	16	Bacteria	1827	0.5	-0.3	2.4400000000000004	-0.3	Rhodococcus erythropolis	0.2	Rhodococcus erythropolis	0	0.0490353697749196
7	2	15	Bacteria	40323	8.3	-0.3	1.8800000000000008	-0.3	Stenotrophomonas maltophilia	5.4	Stenotrophomonas maltophilia	0	0.03778135048231512
8	32	21	Bacteria	57493	0.3	-0.1	1.62	-0.2	Kocuria rhizophila	0.2	Kocuria rhizophila	0	0.03255627009646301
9	9	36	Bacteria	570	2.0	-0.3	1.5600000000000005	-0.2	Klebsiella pneumoniae	7.4	Klebsiella pneumoniae	0	0.03135048231511254
10	3	43	Bacteria	724	6.5	-0.1	1.2000000000000002	-0.2	[Haemophilus] ducreyi	0.5	[Haemophilus] ducreyi	0	0.02411575562700964
11	12	60	Bacteria	532	1.4	0.1	1.2	0.1	Beijerinckia indica	0.2	Beijerinckia indica	0	0.024115755627009634
12	10	64	Bacteria	120652	1.5	0.2	1.2	0.2	Methylocella silvestris	0.1	Methylocella silvestris	0	0.024115755627009634
13	48	32	Bacteria	1350	0.1	-0.1	1.0999999999999999	-0.1	Enterococcus gallinarum	0.3	Enterococcus gallinarum	0	0.02210610932475883
14	46	37	Bacteria	32207	0.1	-0.2	1.0599999999999996	-0.2	Rothia dentocariosa	0.5	Rothia dentocariosa	0	0.021302250803858506
15	7	45	Bacteria	547	3.6	-0.1	0.9400000000000008	-0.1	Enterobacter cloacae	1.1	Enterobacter cloacae	0	0.018890675241157565
16	31	9	Bacteria	816	0.3	-0.1	0.8599999999999999	-0.1	Bacteroides vulgatus	0.2	Bacteroides vulgatus	0	0.017282958199356904
17	1	13	Bacteria	590	9.3	1.9	0.7000000000000011	1.9	Salmonella enterica	42.1	Salmonella enterica	0	0.014067524115755643
18	22	31	Bacteria	48736	0.6	-0.3	0.6799999999999997	-0.3	Ralstonia pickettii	0.4	Ralstonia pickettii	0	0.013665594855305455
19	4	19	Bacteria	222	6.1	-0.3	0.6600000000000001	-0.3	Achromobacter xylosoxidans	0.5	Achromobacter xylosoxidans	0	0.013263665594855303
20	11	67	Bacteria	150022	1.5	-0.1	0.64	-0.1	Finegoldia magna	0.3	Finegoldia magna	0	0.01286173633440514
21	25	30	Bacteria	1678	0.5	0.5	0.6200000000000001	-0.1	Bifidobacterium adolescentis	4.0	Bifidobacterium adolescentis	0	0.01245980707395498
22	34	20	Bacteria	29574	0.2	0.8	0.5599999999999999	2.8	Taylorella asinigenitalis	4.1	Taylorella asinigenitalis	0	0.011254019292604497
23	28	58	Bacteria	237	0.4	0.1	0.4600000000000001	-0.3	Flavobacterium columnare	0.1	Flavobacterium columnare	0	0.009244372990353696
