
----
./data/070518/rapid-response-007_reports/chrf_rna_0005_s5.csv

	level_0	index	category_name	genus_taxid	NT_rpm DNA	NT_zscore DNA	genus_NT_rpm DNA	genus_NT_zscore DNA	name_x	NR_rpm DNA	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA scaled	genus_NT_rpm RNA scaled
0	0	0	Bacteria	1912216	242.1	3.0	251.9	2.9	Cutibacterium acnes	215.7	242.1	3.0	251.9	2.9	Cutibacterium acnes	215.7	Cutibacterium acnes	0.45224416517055654	0.45224416517055654
1	1	1	Bacteria	1386	45.5	99.0	247.4	37.2	Bacillus cereus	33.7	45.5	99.0	247.4	37.2	Bacillus cereus	33.7	Bacillus cereus	0.44416517055655297	0.44416517055655297
2	2	2	Bacteria	1279	11.2	1.4	51.0	0.4	Staphylococcus epidermidis	2.1	11.2	1.4	51.0	0.4	Staphylococcus epidermidis	2.1	Staphylococcus epidermidis	0.09156193895870736	0.09156193895870736
3	5	7	Bacteria	497	0.4	3.4	3.2	0.1	Psychrobacter sp. AntiMn-1	0.1	0.4	3.4	3.2	0.1	Psychrobacter sp. AntiMn-1	0.1	Psychrobacter sp. AntiMn-1	0.005745062836624776	0.005745062836624776
4	3	5	Bacteria	642	0.8	0.5	1.8	-0.1	Aeromonas hydrophila	0.1	0.8	0.5	1.8	-0.1	Aeromonas hydrophila	0.1	Aeromonas hydrophila	0.003231597845601436	0.003231597845601436
5	4	6	Bacteria	63132	0.4	0.4	0.4	0.4	Geitlerinema sp. PCC 7407	0.5	0.4	0.4	0.4	0.4	Geitlerinema sp. PCC 7407	0.5	Geitlerinema sp. PCC 7407	0.000718132854578097	0.000718132854578097
6	6	8	Bacteria	1678	0.2	0.3	0.4	-1.0	Bifidobacterium longum	5.5	0.2	0.3	0.4	-1.0	Bifidobacterium longum	5.5	Bifidobacterium longum	0.000718132854578097	0.000718132854578097
7	7	11	Bacteria	338	0.2	0.4	0.4	-0.4	Xanthomonas campestris	0.2	0.2	0.4	0.4	-0.4	Xanthomonas campestris	0.2	Xanthomonas campestris	0.000718132854578097	0.000718132854578097
8	8	14	Bacteria	32	0.1	0.5	0.1	-0.2	Myxococcus hansupus	0.1	0.1	0.5	0.1	-0.2	Myxococcus hansupus	0.1	Myxococcus hansupus	0.00017953321364452425	0.00017953321364452425
9	9	16	Bacteria	1569	0.1	0.5	0.1	-0.3	Sporosarcina psychrophila	0.1	0.1	0.5	0.1	-0.3	Sporosarcina psychrophila	0.1	Sporosarcina psychrophila	0.00017953321364452425	0.00017953321364452425
10	11	18	Bacteria	75984	0.1	3.1	0.1	-0.1	Mannheimia haemolytica	0.2	0.1	3.1	0.1	-0.1	Mannheimia haemolytica	0.2	Mannheimia haemolytica	0.00017953321364452425	0.00017953321364452425
11	12	32	Bacteria	1573	0.1	1.6	0.1	-0.5	Clavibacter michiganensis	0.1	0.1	1.6	0.1	-0.5	Clavibacter michiganensis	0.1	Clavibacter michiganensis	0.00017953321364452425	0.00017953321364452425
12	13	39	Bacteria	1988031	0.1	0.7	0.1	0.7	Candidatus Promineofilum breve	0.1	0.1	0.7	0.1	0.7	Candidatus Promineofilum breve	0.1	Candidatus Promineofilum breve	0.00017953321364452425	0.00017953321364452425
13	10	17	Bacteria	-200080864	0.1	0.1	0.0	0.0	Comamonadaceae bacterium A1	0.1	0.1	0.1	0.0	0.0	Comamonadaceae bacterium A1	0.1	Comamonadaceae bacterium A1	0.0	0.0



----
./data/070518/rapid-response-007_reports/chrf_rna_0071_s71.csv

	level_0	index	category_name	genus_taxid	NT_rpm DNA	NT_zscore DNA	genus_NT_rpm DNA	genus_NT_zscore DNA	name_x	NR_rpm DNA	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA scaled	genus_NT_rpm RNA scaled
0	0	0	Viruses	11019	186.6	99.0	242.8	99.0	Chikungunya virus	66.0	186.6	99.0	242.8	99.0	Chikungunya virus	66.0	Chikungunya virus	0.6254507985574443	0.6254507985574443
1	1	1	Bacteria	13687	8.8	1.4	50.5	0.2	Sphingomonas taxi	1.7	8.8	1.4	50.5	0.2	Sphingomonas taxi	1.7	Sphingomonas taxi	0.13008758371973203	0.13008758371973203
2	3	5	Bacteria	1301	4.3	0.9	39.0	0.5	Streptococcus mitis	0.3	4.3	0.9	39.0	0.5	Streptococcus mitis	0.3	Streptococcus mitis	0.10046367851622871	0.10046367851622871
3	4	8	Bacteria	1279	2.3	2.2	27.6	-0.1	Staphylococcus pasteuri	0.1	2.3	2.2	27.6	-0.1	Staphylococcus pasteuri	0.1	Staphylococcus pasteuri	0.07109737248840801	0.07109737248840801
4	5	9	Bacteria	286	1.9	0.1	11.9	-0.6	Pseudomonas mendocina	0.4	1.9	0.1	11.9	-0.6	Pseudomonas mendocina	0.4	Pseudomonas mendocina	0.03065430190623389	0.03065430190623389
5	2	2	Bacteria	332248	8.0	7.4	8.0	7.3	Truepera radiovictrix	0.5	8.0	7.4	8.0	7.3	Truepera radiovictrix	0.5	Truepera radiovictrix	0.02060793405461102	0.02060793405461102
6	7	18	Bacteria	337004	0.8	0.2	1.1	0.4	Microcella alkaliphila	0.1	0.8	0.2	1.1	0.4	Microcella alkaliphila	0.1	Microcella alkaliphila	0.002833590932509015	0.002833590932509015
7	11	51	Bacteria	838	0.2	0.8	1.1	-0.4	Prevotella enoeca	0.1	0.2	0.8	1.1	-0.4	Prevotella enoeca	0.1	Prevotella enoeca	0.002833590932509015	0.002833590932509015
8	13	49	Bacteria	374	0.2	0.2	1.1	-0.5	Bradyrhizobium sp. BTAi1	0.1	0.2	0.2	1.1	-0.5	Bradyrhizobium sp. BTAi1	0.1	Bradyrhizobium sp. BTAi1	0.002833590932509015	0.002833590932509015
9	9	20	Bacteria	13134	0.7	3.0	1.0	1.4	Magnetospirillum gryphiswaldense	13.4	0.7	3.0	1.0	1.4	Magnetospirillum gryphiswaldense	13.4	Magnetospirillum gryphiswaldense	0.0025759917568263773	0.0025759917568263773
10	6	12	Bacteria	233191	0.9	0.4	0.9	0.4	Caldilinea aerophila	1.2	0.9	0.4	0.9	0.4	Caldilinea aerophila	1.2	Caldilinea aerophila	0.0023183925811437393	0.0023183925811437393
11	8	19	Bacteria	270	0.7	9.8	0.7	1.2	Thermus scotoductus	0.3	0.7	9.8	0.7	1.2	Thermus scotoductus	0.3	Thermus scotoductus	0.0018031942297784638	0.0018031942297784638
12	10	21	Bacteria	34084	0.6	0.5	0.6	0.4	Riemerella anatipestifer	0.1	0.6	0.5	0.6	0.4	Riemerella anatipestifer	0.1	Riemerella anatipestifer	0.0015455950540958262	0.0015455950540958262
13	15	39	Bacteria	165697	0.2	0.7	0.5	-0.5	Sphingopyxis sp. 113P3	0.1	0.2	0.7	0.5	-0.5	Sphingopyxis sp. 113P3	0.1	Sphingopyxis sp. 113P3	0.0012879958784131887	0.0012879958784131887
14	17	67	Bacteria	1873	0.1	0.4	0.2	-0.4	Micromonospora echinaurantiaca	0.1	0.1	0.4	0.2	-0.4	Micromonospora echinaurantiaca	0.1	Micromonospora echinaurantiaca	0.0005151983513652754	0.0005151983513652754
15	20	84	Bacteria	194	0.1	25.1	0.2	0.2	Campylobacter jejuni	0.1	0.1	25.1	0.2	0.2	Campylobacter jejuni	0.1	Campylobacter jejuni	0.0005151983513652754	0.0005151983513652754
16	12	52	Bacteria	1434011	0.2	4.7	0.2	0.4	Komagataeibacter xylinus	0.4	0.2	4.7	0.2	0.4	Komagataeibacter xylinus	0.4	Komagataeibacter xylinus	0.0005151983513652754	0.0005151983513652754
17	14	45	Bacteria	1612157	0.2	1.0	0.2	1.0	Pararhodospirillum photometricum	10.9	0.2	1.0	0.2	1.0	Pararhodospirillum photometricum	10.9	Pararhodospirillum photometricum	0.0005151983513652754	0.0005151983513652754
18	16	66	Bacteria	2742	0.1	1.0	0.1	-0.1	Marinobacter sp. LQ44	0.1	0.1	1.0	0.1	-0.1	Marinobacter sp. LQ44	0.1	Marinobacter sp. LQ44	0.0002575991756826377	0.0002575991756826377
19	18	75	Bacteria	83551	0.1	0.7	0.1	0.5	Parachlamydia acanthamoebae	0.3	0.1	0.7	0.1	0.5	Parachlamydia acanthamoebae	0.3	Parachlamydia acanthamoebae	0.0002575991756826377	0.0002575991756826377
20	19	83	Bacteria	445	0.1	1.4	0.1	0.1	Legionella oakridgensis	0.2	0.1	1.4	0.1	0.1	Legionella oakridgensis	0.2	Legionella oakridgensis	0.0002575991756826377	0.0002575991756826377
21	21	89	Bacteria	2132	0.1	9.2	0.1	1.7	Spiroplasma kunkelii	0.1	0.1	9.2	0.1	1.7	Spiroplasma kunkelii	0.1	Spiroplasma kunkelii	0.0002575991756826377	0.0002575991756826377
22	22	95	Bacteria	2060	0.1	10.7	0.1	-0.2	Tsukamurella tyrosinosolvens	0.1	0.1	10.7	0.1	-0.2	Tsukamurella tyrosinosolvens	0.1	Tsukamurella tyrosinosolvens	0.0002575991756826377	0.0002575991756826377
23	23	72	Viruses	40121	0.1	100.0	0.1	100.0	Primate erythroparvovirus 1	0.1	0.1	100.0	0.1	100.0	Primate erythroparvovirus 1	0.1	Primate erythroparvovirus 1	0.0002575991756826377	0.0002575991756826377



----
./data/070518/rapid-response-007_reports/chrf_rna_0072_s72.csv

	level_0	index	category_name	genus_taxid	NT_rpm DNA	NT_zscore DNA	genus_NT_rpm DNA	genus_NT_zscore DNA	name_x	NR_rpm DNA	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA scaled	genus_NT_rpm RNA scaled
0	1	1	Viruses	687331	1.8	100.0	3.3	100.0	Torque teno virus 16	2.4	1.8	100.0	3.3	100.0	Torque teno virus 16	2.4	Torque teno virus 16	0.4714285714285714	0.47826086956521735
1	2	2	Bacteria	642	1.4	1.5	2.5	0.1	Aeromonas hydrophila	0.1	1.4	1.5	2.5	0.1	Aeromonas hydrophila	0.1	Aeromonas hydrophila	0.35714285714285715	0.36231884057971014
2	3	3	Viruses	10358	0.5	75.7	0.5	1.7	Human betaherpesvirus 5	0.4	0.5	75.7	0.5	1.7	Human betaherpesvirus 5	0.4	Human betaherpesvirus 5	0.07142857142857142	0.07246376811594203
3	5	14	Bacteria	165695	0.1	2.1	0.4	-0.5	Sphingobium yanoikuyae	0.1	0.1	2.1	0.4	-0.5	Sphingobium yanoikuyae	0.1	Sphingobium yanoikuyae	0.05714285714285715	0.057971014492753624
4	4	6	Bacteria	59753	0.2	0.4	0.2	-0.3	Alcanivorax sp. N3-7A	0.1	0.2	0.4	0.2	-0.3	Alcanivorax sp. N3-7A	0.1	Alcanivorax sp. N3-7A	0.028571428571428574	0.028985507246376812
5	0	0	Viruses	-200687329	14.9	99.0	0.0	0.0	Torque teno virus	12.5	14.9	99.0	0.0	0.0	Torque teno virus	12.5	Torque teno virus	0.0	0.0
6	6	15	Viruses	687332	0.1	10.6	0.1	3.4	TTV-like mini virus	0.0	0.0	0.0	0.0	0.0	0	0.0	TTV-like mini virus	0.014285714285714287	0.0
7	7	79	Viruses	-201993640	0.0	0.2	0.0	0.0	Tobacco leaf curl betasatellite	0.0	0.0	0.0	0.0	0.0	0	0.0	Tobacco leaf curl betasatellite	0.0	0.0



----
./data/070518/rapid-response-007_reports/chrf_rna_0081_s81.csv

	level_0	index	category_name	genus_taxid	NT_rpm DNA	NT_zscore DNA	genus_NT_rpm DNA	genus_NT_zscore DNA	name_x	NR_rpm DNA	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA scaled	genus_NT_rpm RNA scaled
0	0	2	Bacteria	1298	0.3	0.3	0.7	-0.6	Deinococcus radiodurans	0.2	0.3	0.3	0.7	-0.6	Deinococcus radiodurans	0.2	Deinococcus radiodurans	0.38888888888888884	0.43749999999999994
1	1	8	Bacteria	72763	0.2	0.1	0.2	-0.6	Tessaracoccus flavus	0.2	0.2	0.1	0.2	-0.6	Tessaracoccus flavus	0.2	Tessaracoccus flavus	0.11111111111111112	0.125
2	2	9	Bacteria	53335	0.2	0.2	0.2	-1.1	Pantoea agglomerans	0.1	0.2	0.2	0.2	-1.1	Pantoea agglomerans	0.1	Pantoea agglomerans	0.11111111111111112	0.125
3	5	23	Bacteria	59753	0.1	0.4	0.2	-0.3	Alcanivorax sp. N3-7A	0.1	0.1	0.4	0.2	-0.3	Alcanivorax sp. N3-7A	0.1	Alcanivorax sp. N3-7A	0.11111111111111112	0.125
4	3	16	Bacteria	13134	0.1	0.1	0.1	-0.3	Magnetospirillum gryphiswaldense	0.5	0.1	0.1	0.1	-0.3	Magnetospirillum gryphiswaldense	0.5	Magnetospirillum gryphiswaldense	0.05555555555555556	0.0625
5	4	21	Bacteria	182269	0.1	1.1	0.1	-0.2	Aurantimonas manganoxydans	0.1	0.1	1.1	0.1	-0.2	Aurantimonas manganoxydans	0.1	Aurantimonas manganoxydans	0.05555555555555556	0.0625
6	6	26	Bacteria	551	0.1	0.5	0.1	-0.4	Erwinia gerundensis	0.1	0.1	0.5	0.1	-0.4	Erwinia gerundensis	0.1	Erwinia gerundensis	0.05555555555555556	0.0625
7	7	10	Viruses	12234	0.2	0.6	0.2	0.5	Tomato mosaic virus	0.0	0.0	0.0	0.0	0.0	0	0.0	Tomato mosaic virus	0.11111111111111112	0.0



----
./data/070518/rapid-response-007_reports/chrf_rna_0082_s82.csv

	level_0	index	category_name	genus_taxid	NT_rpm DNA	NT_zscore DNA	genus_NT_rpm DNA	genus_NT_zscore DNA	name_x	NR_rpm DNA	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA scaled	genus_NT_rpm RNA scaled
0	0	0	Bacteria	590	97.1	36.4	97.8	41.4	Salmonella enterica	72.7	97.1	36.4	97.8	41.4	Salmonella enterica	72.7	Salmonella enterica	0.40580912863070545	0.40580912863070545
1	1	1	Bacteria	1912216	65.6	0.1	68.2	0.1	Cutibacterium acnes	39.9	65.6	0.1	68.2	0.1	Cutibacterium acnes	39.9	Cutibacterium acnes	0.28298755186722	0.28298755186722
2	2	2	Bacteria	469	10.6	0.1	17.2	-0.2	Acinetobacter johnsonii	1.1	10.6	0.1	17.2	-0.2	Acinetobacter johnsonii	1.1	Acinetobacter johnsonii	0.07136929460580914	0.07136929460580914
3	3	3	Bacteria	270	4.4	47.0	10.1	23.9	Thermus thermophilus	2.1	4.4	47.0	10.1	23.9	Thermus thermophilus	2.1	Thermus thermophilus	0.04190871369294607	0.04190871369294607
4	7	8	Bacteria	1386	1.7	5.6	6.5	0.2	Bacillus coagulans	0.9	1.7	5.6	6.5	0.2	Bacillus coagulans	0.9	Bacillus coagulans	0.026970954356846478	0.026970954356846478
5	5	6	Bacteria	1578	2.5	0.5	5.4	-0.3	Lactobacillus crispatus	2.4	2.5	0.5	5.4	-0.3	Lactobacillus crispatus	2.4	Lactobacillus crispatus	0.022406639004149385	0.022406639004149385
6	4	4	Bacteria	475	4.0	0.1	4.8	-0.1	Moraxella osloensis	0.7	4.0	0.1	4.8	-0.1	Moraxella osloensis	0.7	Moraxella osloensis	0.019917012448132786	0.019917012448132786
7	14	19	Bacteria	1350	0.6	0.1	4.2	-0.1	Enterococcus faecium	0.8	0.6	0.1	4.2	-0.1	Enterococcus faecium	0.8	Enterococcus faecium	0.017427385892116187	0.017427385892116187
8	12	16	Bacteria	1654	0.7	0.3	3.6	-0.2	Actinomyces oris	0.1	0.7	0.3	3.6	-0.2	Actinomyces oris	0.1	Actinomyces oris	0.01493775933609959	0.01493775933609959
9	11	12	Bacteria	482	1.0	0.2	3.5	-0.5	Neisseria meningitidis	0.8	1.0	0.2	3.5	-0.5	Neisseria meningitidis	0.8	Neisseria meningitidis	0.01452282157676349	0.01452282157676349
10	8	9	Bacteria	642	1.5	1.6	3.2	0.3	Aeromonas hydrophila	0.5	1.5	1.6	3.2	0.3	Aeromonas hydrophila	0.5	Aeromonas hydrophila	0.01327800829875519	0.01327800829875519
11	19	29	Bacteria	33882	0.4	0.3	2.2	-0.2	Microbacterium sp. No. 7	0.1	0.4	0.3	2.2	-0.2	Microbacterium sp. No. 7	0.1	Microbacterium sp. No. 7	0.009128630705394193	0.009128630705394193
12	6	7	Bacteria	150022	2.0	2.2	2.2	1.3	Finegoldia magna	0.4	2.0	2.2	2.2	1.3	Finegoldia magna	0.4	Finegoldia magna	0.009128630705394193	0.009128630705394193
13	27	47	Bacteria	1883	0.2	0.1	1.8	-0.3	Streptomyces sp. S10(2016)	0.1	0.2	0.1	1.8	-0.3	Streptomyces sp. S10(2016)	0.1	Streptomyces sp. S10(2016)	0.007468879668049795	0.007468879668049795
14	18	28	Bacteria	12916	0.4	0.2	1.6	-0.4	Acidovorax sp. KKS102	0.1	0.4	0.2	1.6	-0.4	Acidovorax sp. KKS102	0.1	Acidovorax sp. KKS102	0.006639004149377595	0.006639004149377595
15	10	13	Bacteria	53387	1.0	0.3	1.5	-0.1	Friedmanniella luteola	0.2	1.0	0.3	1.5	-0.1	Friedmanniella luteola	0.2	Friedmanniella luteola	0.006224066390041495	0.006224066390041495
16	9	11	Bacteria	63132	1.4	3.9	1.4	3.9	Geitlerinema sp. PCC 7407	1.5	1.4	3.9	1.4	3.9	Geitlerinema sp. PCC 7407	1.5	Geitlerinema sp. PCC 7407	0.005809128630705395	0.005809128630705395
17	23	33	Bacteria	68	0.3	0.2	0.9	-0.4	Lysobacter antibioticus	0.1	0.3	0.2	0.9	-0.4	Lysobacter antibioticus	0.1	Lysobacter antibioticus	0.0037344398340248973	0.0037344398340248973
18	13	15	Bacteria	72763	0.7	1.6	0.9	-0.2	Tessaracoccus flavus	0.3	0.7	1.6	0.9	-0.2	Tessaracoccus flavus	0.3	Tessaracoccus flavus	0.0037344398340248973	0.0037344398340248973
19	26	57	Bacteria	816	0.2	0.5	0.9	-0.8	Bacteroides fragilis	6.6	0.2	0.5	0.9	-0.8	Bacteroides fragilis	6.6	Bacteroides fragilis	0.0037344398340248973	0.0037344398340248973
20	22	34	Bacteria	1041	0.3	0.1	0.7	-0.0	Erythrobacter litoralis	0.1	0.3	0.1	0.7	-0.0	Erythrobacter litoralis	0.1	Erythrobacter litoralis	0.0029045643153526976	0.0029045643153526976
21	25	52	Bacteria	544	0.2	0.1	0.7	0.3	Citrobacter freundii	0.1	0.2	0.1	0.7	0.3	Citrobacter freundii	0.1	Citrobacter freundii	0.0029045643153526976	0.0029045643153526976
22	17	27	Bacteria	323449	0.4	0.1	0.6	-0.1	Pontibacter actiniarum	0.2	0.4	0.1	0.6	-0.1	Pontibacter actiniarum	0.2	Pontibacter actiniarum	0.002489626556016598	0.002489626556016598
23	20	35	Bacteria	1569	0.3	13.3	0.6	1.1	Sporosarcina globispora	0.1	0.3	13.3	0.6	1.1	Sporosarcina globispora	0.1	Sporosarcina globispora	0.002489626556016598	0.002489626556016598
24	15	24	Bacteria	848	0.4	0.2	0.5	-0.3	Fusobacterium nucleatum	0.6	0.4	0.2	0.5	-0.3	Fusobacterium nucleatum	0.6	Fusobacterium nucleatum	0.0020746887966804984	0.0020746887966804984



----
./data/070518/rapid-response-007_reports/chrf_rna_0083_s83.csv

	level_0	index	category_name	genus_taxid	NT_rpm DNA	NT_zscore DNA	genus_NT_rpm DNA	genus_NT_zscore DNA	name_x	NR_rpm DNA	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA scaled	genus_NT_rpm RNA scaled
0	0	0	Bacteria	561	80.4	0.4	89.9	0.2	Escherichia coli	44.6	80.4	0.4	89.9	0.2	Escherichia coli	44.6	Escherichia coli	0.9443277310924371	0.9443277310924371
1	3	3	Viruses	687332	1.8	99.0	2.2	99.0	TTV-like mini virus	0.6	1.8	99.0	2.2	99.0	TTV-like mini virus	0.6	TTV-like mini virus	0.023109243697478993	0.023109243697478993
2	2	2	Viruses	1511911	2.1	1.0	2.1	1.0	Primate tetraparvovirus 1	0.5	2.1	1.0	2.1	1.0	Primate tetraparvovirus 1	0.5	Primate tetraparvovirus 1	0.022058823529411766	0.022058823529411766
3	5	4	Viruses	687331	0.3	100.0	0.4	100.0	Torque teno virus 3	0.1	0.3	100.0	0.4	100.0	Torque teno virus 3	0.1	Torque teno virus 3	0.004201680672268907	0.004201680672268907
4	4	6	Bacteria	1158	0.3	0.8	0.3	0.0	Oscillatoria acuminata	0.2	0.3	0.8	0.3	0.0	Oscillatoria acuminata	0.2	Oscillatoria acuminata	0.0031512605042016803	0.0031512605042016803
5	6	7	Bacteria	165697	0.2	0.8	0.2	-0.6	Sphingopyxis alaskensis	0.1	0.2	0.8	0.2	-0.6	Sphingopyxis alaskensis	0.1	Sphingopyxis alaskensis	0.0021008403361344537	0.0021008403361344537
6	7	8	Bacteria	838	0.1	0.2	0.1	-0.9	Prevotella scopos	0.1	0.1	0.2	0.1	-0.9	Prevotella scopos	0.1	Prevotella scopos	0.0010504201680672268	0.0010504201680672268
7	1	1	Viruses	-200687329	3.3	99.0	0.0	0.0	Torque teno virus	7.1	3.3	99.0	0.0	0.0	Torque teno virus	7.1	Torque teno virus	0.0	0.0



----
./data/070518/rapid-response-007_reports/chrf_rna_0084_s84.csv

	level_0	index	category_name	genus_taxid	NT_rpm DNA	NT_zscore DNA	genus_NT_rpm DNA	genus_NT_zscore DNA	name_x	NR_rpm DNA	NT_rpm RNA	NT_zscore RNA	genus_NT_rpm RNA	genus_NT_zscore RNA	name_y	NR_rpm RNA	Species_Assignment	genus_NT_rpm DNA scaled	genus_NT_rpm RNA scaled
0	2	2	Bacteria	286	3.2	2.1	15.3	-0.5	Pseudomonas fluorescens	1.5	3.2	2.1	15.3	-0.5	Pseudomonas fluorescens	1.5	Pseudomonas fluorescens	0.3625592417061611	0.3625592417061611
1	1	1	Bacteria	1350	5.9	5.0	6.8	0.1	Enterococcus faecium	3.0	5.9	5.0	6.8	0.1	Enterococcus faecium	3.0	Enterococcus faecium	0.16113744075829384	0.16113744075829384
2	0	0	Bacteria	44471	6.2	9.2	6.2	9.1	Microcoleus sp. PCC 7113	5.8	6.2	9.2	6.2	9.1	Microcoleus sp. PCC 7113	5.8	Microcoleus sp. PCC 7113	0.14691943127962084	0.14691943127962084
3	3	3	Bacteria	283	1.6	0.4	1.6	-0.2	Comamonas testosteroni	1.2	1.6	0.4	1.6	-0.2	Comamonas testosteroni	1.2	Comamonas testosteroni	0.037914691943127965	0.037914691943127965
4	7	10	Bacteria	357	0.6	0.2	1.3	-0.2	Agrobacterium tumefaciens	0.5	0.6	0.2	1.3	-0.2	Agrobacterium tumefaciens	0.5	Agrobacterium tumefaciens	0.030805687203791468	0.030805687203791468
5	9	14	Bacteria	165697	0.5	3.5	1.1	-0.3	Sphingopyxis alaskensis	0.2	0.5	3.5	1.1	-0.3	Sphingopyxis alaskensis	0.2	Sphingopyxis alaskensis	0.026066350710900476	0.026066350710900476
6	5	5	Bacteria	361177	0.9	0.1	1.1	-0.3	Altererythrobacter dongtanensis	0.4	0.9	0.1	1.1	-0.3	Altererythrobacter dongtanensis	0.4	Altererythrobacter dongtanensis	0.026066350710900476	0.026066350710900476
7	4	4	Bacteria	170610	1.1	36.5	1.1	36.5	Halomicronema hongdechloris	0.3	1.1	36.5	1.1	36.5	Halomicronema hongdechloris	0.3	Halomicronema hongdechloris	0.026066350710900476	0.026066350710900476
8	6	6	Bacteria	63132	0.9	2.4	0.9	2.4	Geitlerinema sp. PCC 7407	0.1	0.9	2.4	0.9	2.4	Geitlerinema sp. PCC 7407	0.1	Geitlerinema sp. PCC 7407	0.021327014218009477	0.021327014218009477
9	8	9	Viruses	10509	0.6	0.1	0.8	0.3	Human mastadenovirus C	0.1	0.6	0.1	0.8	0.3	Human mastadenovirus C	0.1	Human mastadenovirus C	0.018957345971563982	0.018957345971563982
10	11	13	Bacteria	47251	0.5	5.5	0.8	2.0	Leptolyngbya sp. O-77	0.3	0.5	5.5	0.8	2.0	Leptolyngbya sp. O-77	0.3	Leptolyngbya sp. O-77	0.018957345971563982	0.018957345971563982
11	10	12	Bacteria	107	0.5	0.4	0.7	-0.5	Spirosoma radiotolerans	0.2	0.5	0.4	0.7	-0.5	Spirosoma radiotolerans	0.2	Spirosoma radiotolerans	0.01658767772511848	0.01658767772511848
12	12	15	Bacteria	72763	0.4	0.6	0.6	-0.4	Tessaracoccus flavus	0.1	0.4	0.6	0.6	-0.4	Tessaracoccus flavus	0.1	Tessaracoccus flavus	0.014218009478672985	0.014218009478672985
13	16	32	Bacteria	1120752	0.3	0.7	0.6	1.5	Nodosilinea nodulosa	9.6	0.3	0.7	0.6	1.5	Nodosilinea nodulosa	9.6	Nodosilinea nodulosa	0.014218009478672985	0.014218009478672985
14	13	20	Bacteria	53460	0.4	0.6	0.4	-0.3	Nakamurella multipartita	0.5	0.4	0.6	0.4	-0.3	Nakamurella multipartita	0.5	Nakamurella multipartita	0.009478672985781991	0.009478672985781991
15	21	21	Bacteria	662	0.3	1.5	0.4	-0.2	Vibrio sp. RV-16	0.3	0.3	1.5	0.4	-0.2	Vibrio sp. RV-16	0.3	Vibrio sp. RV-16	0.009478672985781991	0.009478672985781991
16	15	33	Bacteria	613	0.3	0.4	0.4	-0.2	Serratia marcescens	0.1	0.3	0.4	0.4	-0.2	Serratia marcescens	0.1	Serratia marcescens	0.009478672985781991	0.009478672985781991
17	20	25	Bacteria	1203	0.3	0.4	0.4	0.1	Scytonema sp. HK-05	0.1	0.3	0.4	0.4	0.1	Scytonema sp. HK-05	0.1	Scytonema sp. HK-05	0.009478672985781991	0.009478672985781991
18	19	28	Bacteria	841	0.3	0.7	0.3	-0.1	Roseburia hominis	0.1	0.3	0.7	0.3	-0.1	Roseburia hominis	0.1	Roseburia hominis	0.0071090047393364926	0.0071090047393364926
19	17	30	Bacteria	34008	0.3	0.1	0.3	-0.1	Rhodovulum sulfidophilum	0.3	0.3	0.1	0.3	-0.1	Rhodovulum sulfidophilum	0.3	Rhodovulum sulfidophilum	0.0071090047393364926	0.0071090047393364926
20	18	29	Bacteria	1158	0.3	0.5	0.3	-0.1	Oscillatoria nigro-viridis	0.1	0.3	0.5	0.3	-0.1	Oscillatoria nigro-viridis	0.1	Oscillatoria nigro-viridis	0.0071090047393364926	0.0071090047393364926
21	22	43	Bacteria	413496	0.2	4.5	0.2	0.3	Cronobacter malonaticus	0.1	0.2	4.5	0.2	0.3	Cronobacter malonaticus	0.1	Cronobacter malonaticus	0.004739336492890996	0.004739336492890996
22	23	49	Bacteria	102231	0.2	0.1	0.2	0.1	Gloeocapsa sp. PCC 7428	0.2	0.2	0.1	0.2	0.1	Gloeocapsa sp. PCC 7428	0.2	Gloeocapsa sp. PCC 7428	0.004739336492890996	0.004739336492890996
23	24	50	Bacteria	2094023	0.2	1.1	0.2	1.0	Glaesserella parasuis	0.2	0.2	1.1	0.2	1.0	Glaesserella parasuis	0.2	Glaesserella parasuis	0.004739336492890996	0.004739336492890996
24	25	54	Bacteria	1742989	0.2	0.2	0.2	-0.3	Glutamicibacter halophytocola	0.2	0.2	0.2	0.2	-0.3	Glutamicibacter halophytocola	0.2	Glutamicibacter halophytocola	0.004739336492890996	0.004739336492890996



----
./data/070518/rapid-response-007_reports/chrf_rna_0093_s93.csv

